Block_Id,Title,Content,Identifier,Creation_Time,Update_Time,Is_Active,Stores
1,"Footer Links","
<ul>
    <li><a href=""{{store direct_url=""about-magento-demo-store""}}"">About Us</a></li>
    <li><a href=""{{store direct_url=""customer-service""}}"">Customer Service</a></li>
<li class=""last privacy""><a href=""{{store direct_url=""privacy-policy-cookie-restriction-mode""}}"">Privacy Policy</a></li>
</ul>",footer_links,"2014-09-18 17:14:00","2014-09-18 17:14:02",1,0
2,"Footer Links Company","
<div class=""links"">
    <div class=""block-title"">
        <strong><span>Company</span></strong>
    </div>
    <ul>
        <li><a href=""{{store url=""""}}about-magento-demo-store/"">About Us</a></li>
        <li><a href=""{{store url=""""}}contacts/"">Contact Us</a></li>
        <li><a href=""{{store url=""""}}customer-service/"">Customer Service</a></li>
        <li><a href=""{{store url=""""}}privacy-policy-cookie-restriction-mode/"">Privacy Policy</a></li>
    </ul>
</div>",footer_links_company,"2014-09-18 17:14:02","2014-09-18 17:14:02",1,0
3,"Cookie restriction notice","<p>This website requires cookies to provide all of its features. For more information on what data is contained in the cookies, please see our <a href=""{{store direct_url=""privacy-policy-cookie-restriction-mode""}}"">Privacy Policy page</a>. To accept cookies from this site, please click the Allow button below.</p>",cookie_restriction_notice_block,"2014-09-18 17:14:03","2014-09-18 17:14:03",1,0
4,"Promotion Top","<div class=""row"">
<div class=""col-lg-4 col-md-4 col-sm-4 col-xs-12""><b>FREE SHIPPING, EVERY DAY, EVERY ORDER</b><br /> Use Code <b>judeCode | Details</b></div>
<div class=""col-lg-4 col-md-4 col-sm-4 col-xs-12"">ROCK THE NIGHT <b>Take 20% OFF</b><br /> Online & In Stores Through <b>10/27 | Shop Now</b></div>
<div class=""col-lg-4 col-md-4 col-sm-4 col-xs-12""><b>Free Support (+01) - 123 456 789</b><br /> 24/24 lorem ipsum dolor</div>
</div>",promotion-top,"2015-02-02 20:12:58","2015-05-11 22:52:55",1,0
5,Social,"<div class=""social"">
<p class=""f-left a-left""><span>SOCIAL</span><br /> NETWORK</p>
<ul class=""f-right"">
<li class=""over social-facebook""><a title=""Facebook"" href=""#""> <em class=""rhb fa fa-facebook""> </em> <span>Facebook</span> </a></li>
<li class=""over social-twitter""><a title=""Twitter"" href=""#""> <em class=""rhb fa fa-twitter""> </em> <span>Twitter</span> </a></li>
<li class=""over social-google""><a title=""Google"" href=""#""> <em class=""rhb fa fa-google-plus""> </em> <span>Google+</span> </a></li>
<li class=""over social-pin""><a title=""Pinterest"" href=""#""> <em class=""rhb fa fa-pinterest""> </em> <span>Pinterest</span></a></li>
<li class=""over social-rss""><a title=""Twitter"" href=""#""> <em class=""rhb fa fa-rss""> </em> <span>RSS</span> </a></li>
</ul>
</div>",social,"2015-02-09 15:41:34","2015-05-12 17:48:48",1,0
6,Newletter-footer,"<div id=""accordion-newletter"" class=""block-newletter block"">
<div class=""block-title""><strong> <span> Join our mainling list </span> </strong> <a class=""panel-title hidden-lg hidden-md hidden-sm"" href=""#collapseOne-newletter"" data-toggle=""collapse"" data-parent=""#accordion-newletter""> <i class=""fa fa-chevron-down""> </i> </a></div>
<div id=""collapseOne-newletter"" class=""block-content collapse in"">{{block type=""newsletter/subscribe"" name=""left.newsletter"" template=""newsletter/subscribe-custom.phtml""}}</div>
</div>",newletter-footer,"2015-02-09 16:22:37","2015-02-11 19:46:42",1,0
7,Contact-footer,"<div id=""accordion-contact"" class=""block-contact block"">
<div class=""block-title""><strong> <span> Contact info </span> </strong> <a class=""panel-title hidden-lg hidden-md"" href=""#collapseOne-contact"" data-toggle=""collapse"" data-parent=""#accordion-contact""> <i class=""fa fa-chevron-down""> </i> </a></div>
<div id=""collapseOne-contact"" class=""block-content collapse in"">
<p>Duis sed odio sit amet nibh vulputate a Morbi accumsan ipsum velit.</p>
<p>123 Sky Tower address name, Los Algeles, USA, Country, 01234</p>
<p>(000) 123 456 789, <br /> <a href=""mailto:contact@company.com"">contact@company.com</a></p>
</div>
</div>",contact-footer,"2015-02-09 16:29:16","2015-03-31 23:15:25",1,0
12,"client logos","<div id=""client_logos"" class=""block"">
<div class=""block-title""><strong> <span> Out team </span> </strong></div>
<div class=""block-content"">
<ul>
<li><img alt="""" src=""{{media url=""wysiwyg/aboutus/logo1.jpg""}}"" /></li>
<li><img alt="""" src=""{{media url=""wysiwyg/aboutus/logo2.jpg""}}"" /></li>
<li><img alt="""" src=""{{media url=""wysiwyg/aboutus/logo3.jpg""}}"" /></li>
<li><img alt="""" src=""{{media url=""wysiwyg/aboutus/logo4.jpg""}}"" /></li>
<li><img alt="""" src=""{{media url=""wysiwyg/aboutus/logo5.jpg""}}"" /></li>
<li><img alt="""" src=""{{media url=""wysiwyg/aboutus/logo6.jpg""}}"" /></li>
</ul>
</div>
</div>",client-logos,"2015-03-01 15:33:32","2015-03-01 15:33:32",1,0
13,"Indonectetus facilis","<div id=""skillset"" class=""block"">
<div class=""block-title""><strong> <span> Indonectetus facilis </span> </strong></div>
<div class=""block-content"">
<div class=""row"">
<div class=""article col-lg-12 col-md-12 col-sm-12 col-xs-12"">
<div class=""pull-left""><img alt="""" src=""{{media url=""wysiwyg/aboutus/125x125-1.jpg""}}"" /></div>
<div>
<h2>Indonectetus facilis</h2>
<p>Lorem ipsum dolor sit amet, consectetaur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.</p>
<p><a href=""#"">Read More »</a></p>
</div>
</div>
<div class=""article col-lg-12 col-md-12 col-sm-12 col-xs-12"">
<div class=""pull-left""><img alt="""" src=""{{media url=""wysiwyg/aboutus/125x125-2.jpg""}}"" /></div>
<div>
<h2>Indonectetus facilis</h2>
<p>Lorem ipsum dolor sit amet, consectetaur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.</p>
<p><a href=""#"">Read More »</a></p>
</div>
</div>
<div class=""article col-lg-12 col-md-12 col-sm-12 col-xs-12"">
<div class=""pull-left""><img alt="""" src=""{{media url=""wysiwyg/aboutus/125x125-3.jpg""}}"" /></div>
<div>
<h2>Indonectetus facilis</h2>
<p>Lorem ipsum dolor sit amet, consectetaur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.</p>
<p><a href=""#"">Read More »</a></p>
</div>
</div>
</div>
</div>
</div>",indonectetus-facilis,"2015-03-01 15:34:12","2015-03-01 15:34:12",1,0
14,"Vivamuslibero Auguer","<div id=""statements"" class=""block"">
<div class=""block-title""><strong> <span> Indonectetus facilis </span> </strong></div>
<div class=""block-content"">
<div class=""row"">
<div class=""col-lg-4 col-md-4 col-sm-12 col-xs-12"">
<h2>Vivamuslibero Auguer</h2>
<p>Lorem ipsum dolor sit amet, consectetaur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.</p>
<p>Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum Et harumd und.</p>
</div>
<div class=""col-lg-4 col-md-4 col-sm-12 col-xs-12"">
<h2>Vivamuslibero Auguer</h2>
<ul class=""skillset"">
<li class=""clear"">
<div class=""pull-left""><img alt="""" src=""{{media url=""wysiwyg/aboutus/64x64-1.jpg""}}"" /></div>
<div>
<p>Indonectetus facilis</p>
<p>Inteligula congue id elis donec sce sag ittis intes id laoreet aenean.</p>
</div>
</li>
<li class=""clear"">
<div class=""pull-left""><img alt="""" src=""{{media url=""wysiwyg/aboutus/64x64-2.jpg""}}"" /></div>
<div>
<p>Indonectetus facilis</p>
<p>Inteligula congue id elis donec sce sag ittis intes id laoreet aenean.</p>
</div>
</li>
<li class=""clear"">
<div class=""pull-left""><img alt="""" src=""{{media url=""wysiwyg/aboutus/64x64-3.jpg""}}"" /></div>
<div>
<p>Indonectetus facilis</p>
<p>Inteligula congue id elis donec sce sag ittis intes id laoreet aenean.</p>
</div>
</li>
</ul>
</div>
<div class=""col-lg-4 col-md-4 col-sm-12 col-xs-12"">
<h2>Vivamuslibero Auguer</h2>
<ul>
<li>Aliquam venenatis leo et orci.</li>
<li>Pellentesque eleifend vulputate massa.</li>
<li>Vivamus eleifend sollicitudin eros.</li>
<li>Maecenas vitae nunc.</li>
<li>Ut pretium odio eu nisi.</li>
<li>Nam condimentum mi id magna.</li>
<li>Pellentesque consectetuer, felis vel rhoncus.</li>
<li>Sed sollicitudin bibendum dui.</li>
</ul>
</div>
</div>
</div>
</div>",vivamuslibero-auguer,"2015-03-01 15:34:49","2015-03-01 15:34:49",1,0
15,"Our team","<!-- Out team -->
<div id=""team"" class=""block"">
<div class=""block-title""><strong> <span> Out team </span> </strong></div>
<div class=""block-content"">
<div class=""row"">
<div class=""col-lg-3 col-md-3 col-sm-6 col-xs-12"">
<div class=""image""><img alt="""" src=""{{media url=""wysiwyg/aboutus/team-member1.jpg""}}"" /></div>
<div>
<p class=""team_name"">Name Goes Here</p>
<p class=""team_title"">Job Title Here</p>
<p class=""team_description"">Vestassapede et donec ut est liberos sus et eget sed eget. Quisqueta habitur augue magnisl magna phas ellus sagit titor ant curabi turpis.</p>
</div>
</div>
<div class=""col-lg-3 col-md-3 col-sm-6 col-xs-12"">
<div class=""image""><img alt="""" src=""{{media url=""wysiwyg/aboutus/team-member2.jpg""}}"" /></div>
<div>
<p class=""team_name"">Name Goes Here</p>
<p class=""team_title"">Job Title Here</p>
<p class=""team_description"">Vestassapede et donec ut est liberos sus et eget sed eget. Quisqueta habitur augue magnisl magna phas ellus sagit titor ant curabi turpis.</p>
</div>
</div>
<div class=""col-lg-3 col-md-3 col-sm-6 col-xs-12"">
<div class=""image""><img alt="""" src=""{{media url=""wysiwyg/aboutus/team-member3.jpg""}}"" /></div>
<div>
<p class=""team_name"">Name Goes Here</p>
<p class=""team_title"">Job Title Here</p>
<p class=""team_description"">Vestassapede et donec ut est liberos sus et eget sed eget. Quisqueta habitur augue magnisl magna phas ellus sagit titor ant curabi turpis.</p>
</div>
</div>
<div class=""col-lg-3 col-md-3 col-sm-6 col-xs-12"">
<div class=""image""><img alt="""" src=""{{media url=""wysiwyg/aboutus/team-member4.jpg""}}"" /></div>
<div>
<p class=""team_name"">Name Goes Here</p>
<p class=""team_title"">Job Title Here</p>
<p class=""team_description"">Vestassapede et donec ut est liberos sus et eget sed eget. Quisqueta habitur augue magnisl magna phas ellus sagit titor ant curabi turpis.</p>
</div>
</div>
</div>
</div>
</div>",our-team,"2015-03-01 15:35:31","2015-03-01 15:35:31",1,0
16,"About us","<div id=""about-intro"" class=""block"">
<div class=""block-title""><strong> <span> About us </span> </strong></div>
<div class=""block-content"">
<div class=""row"">
<div class=""col-lg-6 col-md-6 col-sm-12 col-xs-12"">
<h2>Vivamuslibero Auguer</h2>
<p>In odio. Mauris feugiat. Nunc posuere, felis sit amet faucibus convallis, tortor enim viverra quam, hendrerit interdum dui quam ut lacus. Ut dui dui, viverra ac, vulputate scelerisque, viverra molestie, tortor. Nullam quis odio id justo accumsan ullamcorper. Mauris lectus enim, luctus vitae, viverra a, pharetra mollis, diam. Donec sed lorem eget nibh sagittis dictum. Curabitur libero. Integer molestie mi sed tellus.</p>
<p>Praesent imperdiet justo at sem. Nam accumsan dui eget diam.Nulla quis ante eget pede fringilla rutrum. Proin mollis tristique orci. Nam est. Fusce felis nisl, volutpat vel, sollicitudin eu, luctus sit amet, sem. Curabitur risus erat, scelerisque sit amet, mollis id, consectetuer eu, neque. Curabitur sodales semper arcu. Sed ullamcorper arcu eu ante. Vestibulum sed lacus. Quisque vitae libero. Sed quis turpis vitae lectus vehicula tincidunt. Aliquam quam mi, rutrum malesuada, consequat vitae, accumsan ut, lacus. Nulla dictum vestibulum lorem.</p>
</div>
<div class=""col-lg-6 col-md-6 col-sm-12 col-xs-12""><img alt="""" src=""{{media url=""wysiwyg/aboutus/470x250.jpg""}}"" /></div>
</div>
</div>
</div>",about-us,"2015-03-01 15:36:21","2015-03-01 15:36:21",1,0
17,contact-imformation,"<div class=""block"">
<div class=""block-title""><strong> <span> Contact impormation </span> </strong></div>
<div class=""block-content"">
<div class=""contact-add"">
<h2>Head office</h2>
<ul class=""info"">
<li><span class=""fa fa-home""> </span>No 1123, Sky Tower, New York, USA</li>
<li><span class=""fa fa-phone""> </span>(+91) 0123 456 789</li>
<li><span class=""fa fa-envelope""> </span>Email: info@venustheme.com</li>
</ul>
</div>
<div class=""contact-add"">
<h2>Branch office</h2>
<ul class=""info"">
<li><span class=""fa fa-home""> </span>No 1123, Sky Tower, New York, USA</li>
<li><span class=""fa fa-phone""> </span>(+91) 0123 456 789</li>
<li><span class=""fa fa-envelope""> </span>Email:  info@venustheme.com</li>
</ul>
</div>
</div>
</div>",contact-imformation,"2015-03-03 16:56:36","2015-03-03 17:00:20",1,0
18,"Topbar Link","<ul>
<li><a href=""ves-blog"">BLOG</a></li>
<li><a href=""https://www.facebook.com/venustheme"">FANPAGE</a></li>
<li><a href=""venusfaq"">FAQS</a></li>
<li><a href=""#"">ORDER TRACKING</a></li>
</ul>",topbar-link,"2015-05-13 23:35:10","2015-05-14 22:21:33",1,0
19,"Showcase Top","<div class=""row"">
<div class=""col-lg-4 col-md-4 col-sm-4 col-xs-12"">
<div class=""pull-left""><i class=""md md-fw"">ÃƒÆ’Ã‚Â¯ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°Ãƒâ€šÃ‚Â¥</i></div>
<div class=""a-left"">
<h4>FREE SHIPPING & RETURN</h4>
<span>On order over $ 399.0</span></div>
</div>
<div class=""col-lg-4 col-md-4 col-sm-4 col-xs-12"">
<div class=""pull-left""><i class=""md md-fw"">ÃƒÆ’Ã‚Â¯ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦Ãƒâ€šÃ‚Â©</i></div>
<div class=""a-left"">
<h4>MEMBER SHIP</h4>
<span>On order over $ 399.0</span></div>
</div>
<div class=""col-lg-4 col-md-4 col-sm-4 col-xs-12"">
<div class=""pull-left""><i class=""md md-fw"">ÃƒÆ’Ã‚Â¯Ãƒâ€¦Ã‚Â Ãƒâ€šÃ‚Â¶</i></div>
<div class=""a-left"">
<h4>SUPPORT 24/7</h4>
<span>(+1) - 222 555 000</span></div>
</div>
</div>",showcase-top,"2015-05-14 15:25:06","2015-05-17 15:28:04",1,0
20,productcarousel3,"<p>{{block type=""ves_productcarousel3/list"" after=""-"" name=""productcarousel3.list""/ }}</p>",productcarousel3,"2015-06-01 20:54:27","2015-08-02 15:30:36",1,0
21,banner-detail,"<p><img alt="""" src=""{{media url=""wysiwyg/fashion/banner_detail.jpg""}}"" /></p>",banner-detail,"2015-06-02 15:00:22","2015-06-02 15:08:20",1,0
24,popup-newsletter,"{{block type=""newsletter/subscribe"" template=""newsletter/newsletter.phtml""}}",popup-newsletter,"2015-06-09 22:09:51","2015-06-09 22:42:25",1,0
25,"Social Footer","<div class=""social-footer"">
<ul class=""a-center"">
<li class=""over social-facebook""><a title=""Facebook"" href=""#""> <em class=""rhb fa fa-facebook""> </em> <span>Facebook</span> </a></li>
<li class=""over social-twitter""><a title=""Twitter"" href=""#""> <em class=""fa fa-twitter""> </em> <span>Twitter</span> </a></li>
<li class=""over social-google""><a title=""Google"" href=""#""> <em class="" fa fa-google-plus""> </em> <span>Google+</span> </a></li>
<li class=""over social-link""><a title=""Link"" href=""#""> <em class=""fa fa-linkedin""> </em> <span>LinkIn</span></a></li>
<li class=""over social-instag""><a title=""Instagram"" href=""#""> <em class=""fa fa-instagram""> </em> <span>Instagram</span></a></li>
<li class=""over social-youtube""><a title=""Youtube"" href=""#""> <em class=""fa fa-youtube-play""> </em> <span>Youtube</span></a></li>
<li class=""over social-pin""><a title=""Pinterest"" href=""#""> <em class=""fa fa-pinterest""> </em> <span>Pinterest</span></a></li>
</ul>
</div>",social-footer,"2015-06-12 22:43:44","2015-07-28 20:12:11",1,0
26,"Call Us","<div class=""row"">
<div class=""col-lg-6 col-md-6 col-sm-12 col-xs-12"">
<div class=""pull-left""><img alt="""" src=""{{media url=""wysiwyg/fashion/icon-call.png""}}"" /></div>
<p>CALL US</p>
<span style=""color: #000000;""><b>+844 0123 456 78</b></span></div>
<div class=""col-lg-6 col-md-6 col-sm-12 col-xs-12"">
<div class=""pull-left""><img alt="""" src=""{{media url=""wysiwyg/fashion/icon-email.png""}}"" /></div>
<p>EMAIL US</p>
<span style=""color: #000000;"">contact@company.com</span></div>
</div>",call-us,"2015-06-14 21:04:17","2015-06-14 22:27:24",1,0
